epoch,q_loss,p_loss,rewards
1,0.058674356050789356,-0.06184764300652023,[{'rewards': np.float64(-21.986303523259945)}]
2,0.021219596242532134,-0.1153521424983046,[{'rewards': np.float64(40.719959688374104)}]
3,0.01711513479612768,-0.14683218666166067,[{'rewards': np.float64(15.30076051945711)}]
4,0.015681606524623932,-0.16217192617058754,[{'rewards': np.float64(14.198030186363553)}]
5,0.01502856801636517,-0.17004294154793023,[{'rewards': np.float64(15.259824498662962)}]
6,0.05790131606161594,-0.46606499163806436,[{'rewards': np.float64(21.03451460403197)}]
7,0.04336325730569661,-0.5627920907437801,[{'rewards': np.float64(32.694799607841325)}]
8,0.040456334939226506,-0.5890511747300625,[{'rewards': np.float64(31.651048618452574)}]
9,0.03866224005445838,-0.5987587203979492,[{'rewards': np.float64(33.80500296370805)}]
10,0.03722335937432945,-0.603220324575901,[{'rewards': np.float64(29.605673070583453)}]
11,0.10143670101463795,-1.1619451512694359,[{'rewards': np.float64(36.36185682068753)}]
12,0.08307913111522794,-1.245861864387989,[{'rewards': np.float64(40.12018365987114)}]
13,0.07889562981203198,-1.2644282162189484,[{'rewards': np.float64(36.89780982801491)}]
14,0.07588262876868249,-1.270927922785282,[{'rewards': np.float64(31.65011372245519)}]
15,0.07337417363375426,-1.2746186097860337,[{'rewards': np.float64(38.342388265303356)}]
16,0.15650499395281076,-2.0543248068094253,[{'rewards': np.float64(38.93482007710728)}]
17,0.13041899132356047,-2.1325379482507705,[{'rewards': np.float64(37.73778522568627)}]
18,0.12470575977116823,-2.1471210815906523,[{'rewards': np.float64(38.17275150709313)}]
19,0.12048925326019526,-2.1516347674131393,[{'rewards': np.float64(29.467132192531654)}]
20,0.11700543784350156,-2.1537907180786133,[{'rewards': np.float64(40.53293903244354)}]
21,0.22408612281829118,-3.138316558599472,[{'rewards': np.float64(47.836582160223024)}]
22,0.1881710306853056,-3.2150865650177,[{'rewards': np.float64(32.18550849687554)}]
23,0.1808069474324584,-3.2257215383052826,[{'rewards': np.float64(32.75190508257792)}]
24,0.17543902093917133,-3.2280571928024293,[{'rewards': np.float64(30.37357503161669)}]
25,0.17103074525296688,-3.2291656017303465,[{'rewards': np.float64(33.03578429087929)}]
26,0.3114400451481342,-4.41650063920021,[{'rewards': np.float64(34.383476548894016)}]
27,0.2638853477612138,-4.494650450468064,[{'rewards': np.float64(36.49990016169922)}]
28,0.2546531517505646,-4.502026564359665,[{'rewards': np.float64(31.70583609801725)}]
29,0.24779813118278982,-4.5019396634101865,[{'rewards': np.float64(30.434735924981133)}]
30,0.2421424554735422,-4.500638283729553,[{'rewards': np.float64(37.9241075302251)}]
31,0.42443990759551525,-5.893478856086731,[{'rewards': np.float64(32.59565695445626)}]
32,0.36271460108458997,-5.97362690114975,[{'rewards': np.float64(38.32270623645209)}]
33,0.35095791608095167,-5.978016884326935,[{'rewards': np.float64(39.18877205699933)}]
34,0.34222314547002314,-5.97590118598938,[{'rewards': np.float64(36.564538508557526)}]
35,0.3352439194023609,-5.973737362384796,[{'rewards': np.float64(31.7056540686572)}]
36,0.5663729406893253,-7.579044763565063,[{'rewards': np.float64(42.01692532386983)}]
37,0.48813334561884403,-7.661134286403656,[{'rewards': np.float64(31.250726067814178)}]
38,0.47364545267820357,-7.662326455593109,[{'rewards': np.float64(29.976580111561706)}]
39,0.4629393698722124,-7.658340396881104,[{'rewards': np.float64(25.20161803046348)}]
40,0.45413515949249267,-7.653716260910034,[{'rewards': np.float64(34.169573672735304)}]
41,0.7400348028242588,-9.465073657989501,[{'rewards': np.float64(29.0607979781186)}]
42,0.6432873708605766,-9.54588724899292,[{'rewards': np.float64(32.682031945268825)}]
43,0.625408303797245,-9.543136819839477,[{'rewards': np.float64(33.11688844533761)}]
44,0.6124772765636444,-9.536169659614563,[{'rewards': np.float64(32.15681214881071)}]
45,0.6021073468923569,-9.529245897293091,[{'rewards': np.float64(30.42139418439266)}]
46,0.9468544486761094,-11.540737663269043,[{'rewards': np.float64(30.142924739044734)}]
47,0.8323926720917225,-11.619736844062805,[{'rewards': np.float64(36.22818147055371)}]
48,0.8117085947990418,-11.613166373252868,[{'rewards': np.float64(31.6491817505026)}]
49,0.7967982105016709,-11.603520281791686,[{'rewards': np.float64(35.27879879014707)}]
50,0.7849369514584541,-11.59465791797638,[{'rewards': np.float64(37.460156634036004)}]
51,1.1923789976239205,-13.799029992103577,[{'rewards': np.float64(37.829377063790254)}]
52,1.0600863088965415,-13.877296526908875,[{'rewards': np.float64(39.34574289830159)}]
53,1.0361820999383926,-13.868216611862183,[{'rewards': np.float64(41.14192682160901)}]
54,1.0185700752735138,-13.856527873039246,[{'rewards': np.float64(46.24721559122555)}]
55,1.00443840610981,-13.846163094520568,[{'rewards': np.float64(32.82609561113345)}]
56,1.4813689358830453,-16.240597418785097,[{'rewards': np.float64(45.37919740307167)}]
57,1.3304260340332985,-16.320216586112977,[{'rewards': np.float64(45.98741138834541)}]
58,1.3021862746477126,-16.309752076148985,[{'rewards': np.float64(49.627095351735164)}]
59,1.2819363821148873,-16.296626027107237,[{'rewards': np.float64(47.94581345470456)}]
60,1.265701015651226,-16.28492282676697,[{'rewards': np.float64(36.462068804162385)}]
61,1.821787003338337,-18.873293296813966,[{'rewards': np.float64(35.039567673815306)}]
62,1.6498151233196259,-18.95825817489624,[{'rewards': np.float64(38.08851897778042)}]
63,1.6179441529512406,-18.947902536392213,[{'rewards': np.float64(45.349323679194626)}]
64,1.5948667955398559,-18.934146060943604,[{'rewards': np.float64(46.577817339957576)}]
65,1.5764527413249017,-18.920936079025267,[{'rewards': np.float64(40.863023777089474)}]
66,2.2241723173856736,-21.710975330352785,[{'rewards': np.float64(41.470815199451756)}]
67,2.0304469420909883,-21.80309462738037,[{'rewards': np.float64(41.61378922760831)}]
68,1.9944998873472213,-21.793543907165528,[{'rewards': np.float64(18.691759766935103)}]
69,1.96800386095047,-21.780073835372924,[{'rewards': np.float64(45.179645928178225)}]
70,1.9470992487668992,-21.767035091400146,[{'rewards': np.float64(32.43552213486628)}]
71,2.6990168113708495,-24.771402742385863,[{'rewards': np.float64(25.341558703586763)}]
72,2.4725877159833907,-24.86992992782593,[{'rewards': np.float64(9.298081697475997)}]
73,2.4320129733085634,-24.86097928237915,[{'rewards': np.float64(9.076530883866393)}]
74,2.4024994629621506,-24.84699094581604,[{'rewards': np.float64(33.760633111353826)}]
75,2.3790185604095457,-24.83316750717163,[{'rewards': np.float64(47.439943596214526)}]
76,3.25536578309536,-28.067729404449462,[{'rewards': np.float64(20.020967865970064)}]
77,2.995010884642601,-28.17351908111572,[{'rewards': np.float64(20.336274303315054)}]
78,2.9509507123231886,-28.16251902961731,[{'rewards': np.float64(46.08938596810113)}]
79,2.9193894369602202,-28.14701909828186,[{'rewards': np.float64(38.31466528065477)}]
80,2.893464551448822,-28.13157639694214,[{'rewards': np.float64(46.82525481588976)}]
81,3.916178557395935,-31.60315234375,[{'rewards': np.float64(46.976861425336686)}]
82,3.6148233488798143,-31.715104026794435,[{'rewards': np.float64(42.484900857466805)}]
83,3.561799588561058,-31.70249600982666,[{'rewards': np.float64(8.759393185616762)}]
84,3.522294991850853,-31.686695964813232,[{'rewards': np.float64(46.3351933750014)}]
85,3.4902172051668168,-31.672151575088503,[{'rewards': np.float64(43.998984265981825)}]
86,4.677807152748108,-35.39480583953858,[{'rewards': np.float64(29.962322894922202)}]
87,4.316660055637359,-35.52278894805908,[{'rewards': np.float64(15.206827743245668)}]
88,4.253760545969009,-35.514324424743656,[{'rewards': np.float64(40.771895640432184)}]
89,4.210414294242859,-35.50011929702759,[{'rewards': np.float64(31.97153344763965)}]
90,4.176831830620766,-35.485091819763184,[{'rewards': np.float64(45.27913296321467)}]
91,5.550429136753082,-39.47977060317993,[{'rewards': np.float64(32.76277245392686)}]
92,5.1407368395328525,-39.60297249603271,[{'rewards': np.float64(40.63991877738621)}]
93,5.07192013502121,-39.58995380401611,[{'rewards': np.float64(44.0661265042917)}]
94,5.022553413629532,-39.57324782943726,[{'rewards': np.float64(47.12861619825264)}]
95,4.983561688899994,-39.55699146652222,[{'rewards': np.float64(29.036009192538202)}]
96,6.5820391936302185,-43.81104358673096,[{'rewards': np.float64(16.993797612693864)}]
97,6.099951462984085,-43.947793601989744,[{'rewards': np.float64(19.83307594087373)}]
98,5.9916860866546635,-43.95028051376343,[{'rewards': np.float64(21.34920776175794)}]
99,5.9305977313518525,-43.93586169433594,[{'rewards': np.float64(10.196576451100618)}]
100,5.885765715122223,-43.920589527130126,[{'rewards': np.float64(-0.5800361516010369)}]
101,7.699992644309997,-48.46425030517578,[{'rewards': np.float64(-7.340465169983352)}]
102,7.15676434469223,-48.606872982025145,[{'rewards': np.float64(31.50378797970893)}]
103,7.072147211551666,-48.59256489944458,[{'rewards': np.float64(11.206729726154643)}]
104,7.011545840740204,-48.573677074432375,[{'rewards': np.float64(41.98246337115271)}]
105,6.962805000305176,-48.55678495407105,[{'rewards': np.float64(45.08019092879096)}]
106,9.078218596935272,-53.38866646194458,[{'rewards': np.float64(29.39170216264499)}]
107,8.454622660160064,-53.54518055725098,[{'rewards': np.float64(12.20796116466473)}]
108,8.35935859966278,-53.53765591049194,[{'rewards': np.float64(4.937778462387357)}]
109,8.28878897547722,-53.51993083190918,[{'rewards': np.float64(42.845424473759365)}]
110,8.233250573158264,-53.501939067840574,[{'rewards': np.float64(11.598628614669954)}]
111,10.693208510875701,-58.659405815124515,[{'rewards': np.float64(48.55730097117439)}]
112,9.960293711662292,-58.82847580718994,[{'rewards': np.float64(-3.0094807627476325)}]
113,9.838785492420197,-58.817009307861326,[{'rewards': np.float64(16.79618311706874)}]
114,9.733952086448669,-58.81577328491211,[{'rewards': np.float64(44.57020439877477)}]
115,9.680904702663423,-58.80712802124023,[{'rewards': np.float64(23.848818940192388)}]
116,12.492491101741791,-64.33479562759399,[{'rewards': np.float64(44.590406732849665)}]
117,11.645934597492218,-64.517792137146,[{'rewards': np.float64(43.72028486376732)}]
118,11.49714829683304,-64.50602090454102,[{'rewards': np.float64(42.99135426294674)}]
119,11.400388936042786,-64.49065565490723,[{'rewards': np.float64(44.448699624527904)}]
120,11.323975171089172,-64.47263497161865,[{'rewards': np.float64(45.90077567272363)}]
121,14.49310093164444,-70.3536343421936,[{'rewards': np.float64(42.05162170644143)}]
122,13.490175540447234,-70.54331665039062,[{'rewards': np.float64(43.3930201909774)}]
123,13.33342754459381,-70.52550370025635,[{'rewards': np.float64(38.22802931226219)}]
124,13.224338743686676,-70.50627539825439,[{'rewards': np.float64(34.46980498000044)}]
125,13.136420551776887,-70.48964738464356,[{'rewards': np.float64(44.807814312591496)}]
126,16.8133144030571,-76.72952824401855,[{'rewards': np.float64(43.96335144812937)}]
127,15.727192903995514,-76.93881685638428,[{'rewards': np.float64(45.548424731175906)}]
128,15.576615489006043,-76.92124359893799,[{'rewards': np.float64(44.15190897717408)}]
129,15.456155747890472,-76.89904013824463,[{'rewards': np.float64(42.38368123493976)}]
130,15.351888093948364,-76.87886520385742,[{'rewards': np.float64(39.46821398749266)}]
131,19.549036192417145,-83.50138957214355,[{'rewards': np.float64(40.41774351974815)}]
132,18.21885886669159,-83.71924745941162,[{'rewards': np.float64(47.622694615909644)}]
133,18.021259412765502,-83.70088722229004,[{'rewards': np.float64(43.2398026907738)}]
134,17.891669105529786,-83.67780060577392,[{'rewards': np.float64(43.93108216286422)}]
135,17.790129899978638,-83.65651587677002,[{'rewards': np.float64(42.2609496971374)}]
136,22.69908846473694,-90.6657781982422,[{'rewards': np.float64(41.77352678495177)}]
137,21.146921934127807,-90.90190216064452,[{'rewards': np.float64(47.51165177748181)}]
138,20.887401814460755,-90.88645729827881,[{'rewards': np.float64(49.47413501744099)}]
139,20.743085515022276,-90.86541410064697,[{'rewards': np.float64(45.61081272421967)}]
140,20.616540769577025,-90.84416625976563,[{'rewards': np.float64(45.43927178940898)}]
141,26.21809300994873,-98.26842292022705,[{'rewards': np.float64(46.52995790411094)}]
142,24.42762327480316,-98.50791018676757,[{'rewards': np.float64(44.653973911243874)}]
143,24.158701307296752,-98.48547805023193,[{'rewards': np.float64(42.33977673794736)}]
144,24.011296612739564,-98.46770513153076,[{'rewards': np.float64(38.06433971899955)}]
145,23.926443343162536,-98.44657893371583,[{'rewards': np.float64(41.12123897518219)}]
146,30.454678266525267,-106.32212117004394,[{'rewards': np.float64(43.81736195970208)}]
147,28.37057759189606,-106.59158759307861,[{'rewards': np.float64(46.92335342810047)}]
148,28.067108788490295,-106.57041382598877,[{'rewards': np.float64(44.38714769616191)}]
149,27.859206596374513,-106.5447650756836,[{'rewards': np.float64(44.67714078476514)}]
150,27.696838307380677,-106.52105113983154,[{'rewards': np.float64(42.26277027198872)}]
151,35.23365940856934,-114.82377536010742,[{'rewards': np.float64(41.80868985574308)}]
152,32.92232075595856,-115.08152912902833,[{'rewards': np.float64(49.358670952223356)}]
153,32.62253879642486,-115.0394354171753,[{'rewards': np.float64(48.16905064088006)}]
154,32.38977816963196,-115.00041802215576,[{'rewards': np.float64(45.620355885265475)}]
155,32.19429700088501,-114.96820016479492,[{'rewards': np.float64(42.65368555935204)}]
156,40.986650720596316,-123.66893807983398,[{'rewards': np.float64(41.88704349074091)}]
157,38.26722728347778,-123.93825659179687,[{'rewards': np.float64(45.65821609666609)}]
158,37.915478081703185,-123.90330574035644,[{'rewards': np.float64(38.50293038375143)}]
159,37.69444001960754,-123.8690110168457,[{'rewards': np.float64(44.46755682928183)}]
160,37.47589197254181,-123.84341722869873,[{'rewards': np.float64(42.766425650871845)}]
161,47.772363306045534,-132.9487618408203,[{'rewards': np.float64(43.11035125043177)}]
162,44.6769033870697,-133.2307458190918,[{'rewards': np.float64(47.99489173757526)}]
163,44.173009592056275,-133.18577359008788,[{'rewards': np.float64(42.0902336406829)}]
164,43.91472564506531,-133.1437219924927,[{'rewards': np.float64(43.95510634675874)}]
165,43.710143478393555,-133.10915558624268,[{'rewards': np.float64(48.42303414384067)}]
166,55.57278940010071,-142.62828034973145,[{'rewards': np.float64(42.35347130990279)}]
167,52.09122533798218,-142.91672761535645,[{'rewards': np.float64(47.04719580904009)}]
168,51.50137089729309,-142.8815859680176,[{'rewards': np.float64(46.27105409551308)}]
169,51.12868773460388,-142.84793510437012,[{'rewards': np.float64(39.190547812153795)}]
170,50.84330470085144,-142.81780059814454,[{'rewards': np.float64(42.4230636397844)}]
171,64.7800064945221,-152.78058283996583,[{'rewards': np.float64(45.60610270433146)}]
172,61.14732450866699,-153.08656030273437,[{'rewards': np.float64(40.101521994603715)}]
173,60.42805264854431,-153.05295681762695,[{'rewards': np.float64(46.341023230449515)}]
174,59.96005480575562,-153.01550526428224,[{'rewards': np.float64(44.95048790047298)}]
175,59.62083479499817,-152.98174645996093,[{'rewards': np.float64(42.08940750636943)}]
176,75.7554422302246,-163.42950744628905,[{'rewards': np.float64(49.47283948430686)}]
177,71.30399868392945,-163.7718992462158,[{'rewards': np.float64(37.73968988363389)}]
178,70.52509812164307,-163.73933467102052,[{'rewards': np.float64(45.705801639579995)}]
179,70.0220214214325,-163.7078748626709,[{'rewards': np.float64(49.67393417209337)}]
180,69.64274571609496,-163.67703082275392,[{'rewards': np.float64(48.580140633369524)}]
181,88.97029135894775,-174.61900260925293,[{'rewards': np.float64(45.523174430166414)}]
182,83.79188753318786,-174.99054946899415,[{'rewards': np.float64(47.74215930527485)}]
183,82.81134863471985,-174.9680802307129,[{'rewards': np.float64(41.67570245234993)}]
184,82.17567937278747,-174.94468669128418,[{'rewards': np.float64(45.46595847054809)}]
185,81.72986391448974,-174.9234693145752,[{'rewards': np.float64(43.36450368087164)}]
186,104.57264795684814,-186.48583567810059,[{'rewards': np.float64(42.60978526520222)}]
187,98.68629291915893,-186.91957856750489,[{'rewards': np.float64(48.88301302454095)}]
188,97.57909213638305,-186.88309477233886,[{'rewards': np.float64(44.76211902475329)}]
189,96.87893671798706,-186.83805805969237,[{'rewards': np.float64(44.25476243734467)}]
190,96.36594089126586,-186.79773651123048,[{'rewards': np.float64(45.57945133914873)}]
191,122.95356108856201,-198.96761767578124,[{'rewards': np.float64(44.9138511325674)}]
192,116.35292940521241,-199.44983013916016,[{'rewards': np.float64(47.20305042827773)}]
193,115.11254197311402,-199.4180072631836,[{'rewards': np.float64(39.72655253928309)}]
194,114.34563085174561,-199.36766830444336,[{'rewards': np.float64(44.3288393745698)}]
195,113.78497618484496,-199.3214894104004,[{'rewards': np.float64(41.42173459216265)}]
196,145.02260501861574,-212.15307513427734,[{'rewards': np.float64(48.34984848534762)}]
197,137.53604975891113,-212.67092990112306,[{'rewards': np.float64(41.27780481609968)}]
198,136.09248738479613,-212.64667878723145,[{'rewards': np.float64(46.36693414748235)}]
199,135.23086445617676,-212.59608882141114,[{'rewards': np.float64(45.04781109849293)}]
200,134.60602713394164,-212.54499650573732,[{'rewards': np.float64(45.003365596852646)}]
201,170.80590869140624,-226.08154396057128,[{'rewards': np.float64(42.22797987897375)}]
202,162.39218534469603,-226.62429576110839,[{'rewards': np.float64(45.473248723331004)}]
203,160.9015973739624,-226.5933829650879,[{'rewards': np.float64(46.197682883694306)}]
204,159.96020324325562,-226.53573403930665,[{'rewards': np.float64(40.6959150862064)}]
205,159.29964595031737,-226.4743675842285,[{'rewards': np.float64(43.6371279854439)}]
206,200.40176272583008,-240.73592683410644,[{'rewards': np.float64(41.900083610277676)}]
207,190.79008657836914,-241.321973739624,[{'rewards': np.float64(43.14863822917781)}]
208,189.11112550354005,-241.29008087158203,[{'rewards': np.float64(43.28807417673904)}]
209,188.13145379638672,-241.22937351989745,[{'rewards': np.float64(42.29824489687785)}]
210,187.408805557251,-241.1644828338623,[{'rewards': np.float64(44.377229573462046)}]
211,234.1633286819458,-256.1180629272461,[{'rewards': np.float64(42.68901016454935)}]
212,223.36405599212645,-256.7244153289795,[{'rewards': np.float64(43.094237682962245)}]
213,221.53390715026856,-256.6819954986572,[{'rewards': np.float64(42.236498671644874)}]
214,220.44362994384767,-256.60945195007326,[{'rewards': np.float64(43.42380390783799)}]
215,219.68428462982178,-256.53651042175295,[{'rewards': np.float64(42.66730102490248)}]
216,272.7328784179688,-272.14679414367674,[{'rewards': np.float64(43.921169744413426)}]
217,260.9663595657349,-272.784107711792,[{'rewards': np.float64(43.93008450627245)}]
218,259.05475675201416,-272.7310902252197,[{'rewards': np.float64(42.73725982903189)}]
219,257.93409693145753,-272.6543659667969,[{'rewards': np.float64(43.42509424303239)}]
220,257.11287706756593,-272.5781446990967,[{'rewards': np.float64(42.567181344369544)}]
221,316.21798781585693,-288.85428173828126,[{'rewards': np.float64(43.37735584693835)}]
222,303.11116471862795,-289.52764147949216,[{'rewards': np.float64(43.34247738058939)}]
223,301.0028514022827,-289.4795956115723,[{'rewards': np.float64(41.21149748042874)}]
224,299.77347631072996,-289.40926193237306,[{'rewards': np.float64(41.130503999462256)}]
225,298.88206148529054,-289.34024609375,[{'rewards': np.float64(40.282526223454134)}]
226,365.3504563598633,-306.3347265319824,[{'rewards': np.float64(42.75276310723321)}]
227,350.7914519958496,-307.0726008300781,[{'rewards': np.float64(39.18946428766637)}]
228,348.43997993469236,-307.0424944458008,[{'rewards': np.float64(39.40608474019517)}]
229,347.1061902923584,-306.9808433227539,[{'rewards': np.float64(39.405270982435816)}]
230,346.19522874450684,-306.912025390625,[{'rewards': np.float64(40.16829922093609)}]
231,420.45297206115725,-324.7074599914551,[{'rewards': np.float64(36.65082811770275)}]
232,404.5308246307373,-325.4886913757324,[{'rewards': np.float64(38.17459243609885)}]
233,402.05386598205564,-325.4429413757324,[{'rewards': np.float64(38.79844406734605)}]
234,400.66494369506836,-325.36858853149414,[{'rewards': np.float64(37.240558970400215)}]
235,399.69793946838377,-325.29360330200194,[{'rewards': np.float64(36.94293064458259)}]
236,482.7644360656738,-343.91745724487305,[{'rewards': np.float64(37.826290820778006)}]
237,465.06790980529786,-344.77653494262694,[{'rewards': np.float64(37.50300141081282)}]
238,462.3492804107666,-344.7369099731445,[{'rewards': np.float64(37.45623722225758)}]
239,460.8002642822266,-344.6609215393066,[{'rewards': np.float64(34.72192913395095)}]
240,459.7373347015381,-344.586673828125,[{'rewards': np.float64(34.8032386130722)}]
241,552.32648538208,-364.06923083496093,[{'rewards': np.float64(37.52042440018563)}]
242,532.7737454223633,-364.95447772216795,[{'rewards': np.float64(37.11213863794066)}]
243,529.8464342651367,-364.90022457885743,[{'rewards': np.float64(36.167479125868766)}]
244,528.230269241333,-364.81721099853513,[{'rewards': np.float64(34.59078653668899)}]
245,527.1124999694824,-364.73638751220705,[{'rewards': np.float64(35.288099037589625)}]
246,629.7189786682129,-385.0841685180664,[{'rewards': np.float64(35.00566674336809)}]
247,608.1583907470703,-386.0558222961426,[{'rewards': np.float64(35.72843906943743)}]
248,604.9065597229004,-386.00463009643556,[{'rewards': np.float64(35.59845359869248)}]
249,603.1293287353516,-385.91862475585935,[{'rewards': np.float64(34.942379732008014)}]
250,601.8771609191895,-385.8367378540039,[{'rewards': np.float64(33.27205702054224)}]
